Name,GPA,SAT_Score,Study_Hours_Per_Week,Parent_Education,Extracurricular_Participation,Motivation_Level,Home_Environment,Performance
Student1,3.5,1200,10,Bachelor's Degree,Yes,High,Supportive,Good
Student2,2.8,1050,8,High School Diploma,No,Moderate,Chaotic,Bad
DFICHJYE,2.9,1194,15,PhD,No,Moderate,Supportive,Bad
EYYZJRBW,3.3,1509,14,Bachelor's Degree,Yes,Moderate,Neutral,Good
QOCONCSN,3.4,965,19,PhD,No,High,Chaotic,Bad
PRVZMDEI,3.4,945,11,Bachelor's Degree,No,High,Supportive,Bad
NKZBWZFG,2.1,1386,12,Master's Degree,No,Low,Neutral,Bad
CRRQWCQR,3.9,1050,8,Master's Degree,Yes,Moderate,Chaotic,Bad
RMJVMOMO,3.8,1162,20,High School Diploma,Yes,Low,Chaotic,Bad
IKNKANTO,2.4,1017,10,High School Diploma,No,High,Neutral,Bad
ESMAEPKU,3.1,1471,18,High School Diploma,No,Low,Supportive,Bad
YIFYBEVW,3.4,1242,8,PhD,Yes,Moderate,Neutral,Good
KPQCHWBL,3.6,1349,20,Bachelor's Degree,Yes,Moderate,Chaotic,Bad
KBTUYNLT,2.3,1092,5,PhD,Yes,High,Supportive,Bad
JXUHEJND,2.1,1011,6,High School Diploma,Yes,Moderate,Supportive,Bad
VPHTNTDY,3.2,1346,13,Bachelor's Degree,No,Low,Chaotic,Bad
VCRBAAZX,2.4,1504,12,PhD,Yes,Low,Neutral,Bad
TSRYMYUA,3.2,1508,11,Master's Degree,Yes,Low,Supportive,Bad
NVEWFYGN,3.8,1102,20,Master's Degree,Yes,High,Chaotic,Bad
OEHJQBDF,3.7,1045,8,High School Diploma,No,Low,Neutral,Bad
VPDBVPVP,2.1,1565,20,Master's Degree,Yes,Low,Chaotic,Bad
IIVYRUDM,3.1,1382,11,Master's Degree,No,Low,Neutral,Bad
HSNMXUKC,2.7,1096,13,PhD,Yes,Low,Chaotic,Bad
VQHTUUWC,3.2,1549,17,Master's Degree,No,Moderate,Neutral,Bad
IOZYBDDD,2.0,1123,20,Bachelor's Degree,No,Low,Neutral,Bad
MWLGBOMP,2.0,1492,14,Bachelor's Degree,No,Moderate,Chaotic,Bad
DWCEIQQP,3.9,1224,8,High School Diploma,Yes,Moderate,Neutral,Bad
OVMYWXNG,3.9,986,6,Master's Degree,No,Low,Supportive,Bad
UYFDSVVA,3.4,1582,13,Bachelor's Degree,No,Moderate,Chaotic,Bad
ZTZHKTVB,3.3,1345,15,PhD,No,Moderate,Chaotic,Bad
IICDCLIW,2.3,1471,13,Bachelor's Degree,Yes,Low,Supportive,Bad
FVRNYCDR,3.7,942,7,High School Diploma,Yes,Low,Chaotic,Bad
IBZKKCZZ,3.8,1357,10,Master's Degree,No,Low,Chaotic,Bad
DXEDAYZT,2.8,1268,13,High School Diploma,No,Moderate,Chaotic,Bad
IZKEVPLK,2.6,1187,7,High School Diploma,Yes,Moderate,Supportive,Bad
ARKZJAWN,3.0,1489,20,High School Diploma,Yes,Moderate,Neutral,Bad
WVWNKSIK,3.8,1559,17,Master's Degree,Yes,High,Neutral,Good
TVWSEYQS,3.1,937,16,High School Diploma,No,Low,Supportive,Bad
FLRDAEQF,3.7,1348,5,Bachelor's Degree,Yes,High,Supportive,Bad
OZPMOPRA,2.5,1216,10,Bachelor's Degree,Yes,Low,Supportive,Bad
WJOFTCJQ,2.1,1452,5,PhD,No,Low,Neutral,Bad
FDDROKWV,2.1,1377,9,High School Diploma,Yes,High,Neutral,Bad
ZFEAFPXR,2.4,1210,12,PhD,No,High,Supportive,Bad
MCSFRCFH,3.9,1512,7,Master's Degree,No,Moderate,Supportive,Bad
WACZOLJJ,2.7,983,17,PhD,Yes,Moderate,Neutral,Bad
YGIARSMS,2.7,1480,17,Bachelor's Degree,Yes,High,Neutral,Good
RTLHXCSJ,2.0,1240,13,Bachelor's Degree,Yes,Low,Chaotic,Bad
MTVLDVRN,2.2,1029,18,High School Diploma,No,High,Chaotic,Bad
WLZRAQVO,3.0,1014,10,High School Diploma,No,Moderate,Chaotic,Bad
PBJDTOLD,3.8,1444,20,Bachelor's Degree,No,Moderate,Supportive,Bad
GSROQAZL,3.1,1374,18,PhD,Yes,Moderate,Supportive,Good
IGZUURCE,3.1,1434,10,High School Diploma,Yes,High,Supportive,Bad
KOUKWBQP,3.6,1116,16,Bachelor's Degree,No,Low,Chaotic,Bad
ATQRYRTS,2.3,1111,20,High School Diploma,Yes,High,Neutral,Bad
UIBBTUSS,2.6,1173,13,Bachelor's Degree,No,Low,Chaotic,Bad
WPBTRSGM,3.3,1362,7,PhD,No,Moderate,Supportive,Bad
IXZKTCCR,2.2,1166,20,High School Diploma,No,Low,Chaotic,Bad
GLGTHHNU,2.7,1465,18,Master's Degree,Yes,Moderate,Chaotic,Bad
FTFLZOFW,3.9,1565,11,PhD,Yes,Moderate,Chaotic,Bad
FESSATWZ,3.1,1523,5,Master's Degree,No,Moderate,Supportive,Bad
CHHSKGEY,3.8,1010,18,High School Diploma,No,Moderate,Chaotic,Bad
EXPRUJKI,2.8,1113,6,Bachelor's Degree,No,Moderate,Chaotic,Bad
JDGEVEHY,3.4,1493,11,Bachelor's Degree,Yes,Low,Supportive,Bad
LYMOUKDK,2.0,1149,7,High School Diploma,No,High,Neutral,Bad
FXXCBRCS,4.0,946,18,Master's Degree,No,High,Supportive,Bad
WQUUKYGD,2.4,1551,19,Master's Degree,No,Low,Neutral,Bad
RLAYERAI,3.3,1537,16,High School Diploma,Yes,High,Chaotic,Bad
LOIZZMJH,2.4,1487,12,Bachelor's Degree,No,Moderate,Neutral,Bad
AMKTZSLV,2.6,939,6,High School Diploma,No,High,Neutral,Bad
BVNIIYGT,3.3,1444,16,PhD,No,Low,Neutral,Bad
ANVIJBYT,4.0,955,14,Bachelor's Degree,Yes,Low,Neutral,Bad
USFQXNJK,3.7,1363,13,Bachelor's Degree,Yes,High,Chaotic,Bad
GWYHGJFF,3.8,1068,13,Bachelor's Degree,No,Low,Supportive,Bad
VLEXUHKW,2.7,1374,16,High School Diploma,No,High,Neutral,Bad
LIUPWOQY,2.0,994,15,PhD,Yes,Moderate,Chaotic,Bad
VKIATEMU,2.8,1285,18,Bachelor's Degree,No,Moderate,Chaotic,Bad
SGKKPGKQ,3.8,1289,7,Bachelor's Degree,No,Low,Neutral,Bad
XUVDMKQJ,2.2,994,10,Master's Degree,Yes,Low,Neutral,Bad
JEJSXAFH,2.7,1281,9,Bachelor's Degree,No,Low,Neutral,Bad
JOJBALVA,4.0,1034,16,Master's Degree,Yes,Moderate,Supportive,Good
ACKKRKQD,3.9,1157,15,Master's Degree,Yes,High,Neutral,Good
ZPXHDKTE,3.9,937,9,Master's Degree,No,Moderate,Chaotic,Bad
ILLMLJYA,2.7,1184,15,High School Diploma,Yes,High,Supportive,Bad
DVUTDIDB,2.5,997,15,PhD,Yes,Moderate,Neutral,Bad
UCOQXGOG,3.0,1464,8,PhD,No,Low,Chaotic,Bad
WLABYMWD,3.1,1473,14,PhD,No,High,Supportive,Bad
IZVYMUCA,2.6,1571,13,PhD,Yes,High,Supportive,Good
ASMUMTGD,3.7,1134,5,High School Diploma,No,Low,Chaotic,Bad
VSUAWSTA,2.3,1251,20,Master's Degree,No,Low,Supportive,Bad
CZYKMLTX,2.8,1246,5,Master's Degree,No,Low,Neutral,Bad
MFOOWXWA,2.4,1151,12,High School Diploma,Yes,High,Chaotic,Bad
FNWZSRZR,3.2,1503,17,Master's Degree,Yes,Low,Neutral,Bad
NWSICGRX,2.9,1086,18,Bachelor's Degree,Yes,High,Supportive,Good
WWGDUGPG,2.3,1417,10,Bachelor's Degree,Yes,Moderate,Neutral,Bad
DLUYQNRZ,3.6,1444,17,PhD,No,Low,Supportive,Bad
WXNONPWQ,3.7,1583,16,PhD,No,Moderate,Chaotic,Bad
AZOIIYHL,2.5,1224,10,High School Diploma,Yes,Moderate,Neutral,Bad
FKMNDDET,3.1,1496,19,High School Diploma,No,Low,Supportive,Bad
BKKMXWYR,3.6,1215,6,Bachelor's Degree,No,High,Neutral,Bad
ZVCOYGDO,2.0,1162,12,Master's Degree,No,Moderate,Neutral,Bad
ORSLYMWC,2.5,1072,7,Bachelor's Degree,Yes,Moderate,Supportive,Good
YDFENXMB,4.0,1510,5,Bachelor's Degree,Yes,Low,Chaotic,Bad
TIKMLKEI,2.7,987,20,High School Diploma,No,Moderate,Chaotic,Bad
PQZFYJUV,2.8,1427,16,High School Diploma,Yes,Moderate,Supportive,Bad
VKISSCJP,3.2,1153,19,High School Diploma,Yes,High,Neutral,Bad
MWWNAENU,2.9,1017,20,High School Diploma,Yes,High,Supportive,Bad
QVXBMZEQ,2.3,1547,17,Master's Degree,No,Low,Chaotic,Bad
MKALURWZ,3.1,1449,16,High School Diploma,Yes,High,Chaotic,Bad
FALFNVYQ,2.4,1315,7,PhD,No,Low,Supportive,Bad
RQQFIXFH,2.3,1347,12,PhD,No,Moderate,Supportive,Bad
FIRIRFQH,4.0,1045,12,Master's Degree,Yes,Moderate,Chaotic,Bad
RVWUSAVN,3.0,956,12,PhD,No,High,Neutral,Bad
YSCQFFGK,2.9,1295,19,Master's Degree,No,High,Chaotic,Bad
OMSSKJVZ,3.5,1177,15,High School Diploma,Yes,Moderate,Chaotic,Bad
YNKLIPRC,3.9,1073,17,High School Diploma,No,Moderate,Supportive,Bad
ALLIMQRE,2.8,1596,14,Bachelor's Degree,Yes,Moderate,Chaotic,Bad
NREXQTMW,2.1,1409,11,Master's Degree,No,Moderate,Chaotic,Bad
KMDIBLKM,2.8,1269,16,PhD,No,High,Neutral,Bad
TZVRIZTH,2.9,1316,15,PhD,No,Moderate,Supportive,Bad
JLXHZUMV,3.2,999,14,Master's Degree,Yes,Low,Supportive,Bad
UDCRZDEY,2.7,1533,10,PhD,No,High,Chaotic,Bad
WOGYOGEI,2.6,1373,9,Master's Degree,Yes,Moderate,Chaotic,Bad
DGJMRJVV,2.5,1365,5,High School Diploma,No,Moderate,Supportive,Bad
HWQATAXJ,2.1,1034,19,Master's Degree,Yes,Low,Neutral,Bad
TXRVEDCJ,2.3,1594,18,PhD,Yes,Low,Chaotic,Bad
HUPBIWQX,4.0,1069,10,High School Diploma,Yes,Moderate,Neutral,Bad
UKLMNFSG,3.8,1079,20,Bachelor's Degree,No,Moderate,Neutral,Bad
OGHOYUJA,3.3,947,13,Bachelor's Degree,No,Moderate,Neutral,Bad
WYZSHLAU,3.3,1228,7,High School Diploma,Yes,Low,Supportive,Bad
YDZXOLCK,3.3,1288,6,High School Diploma,Yes,High,Chaotic,Bad
TGVOWPTN,2.3,1545,8,High School Diploma,Yes,Moderate,Neutral,Bad
UQBYDFGU,3.4,939,19,Master's Degree,Yes,Moderate,Supportive,Bad
RHLIFCMB,3.5,1158,18,Master's Degree,No,High,Supportive,Bad
FSEBDLQG,2.4,1215,6,PhD,Yes,High,Neutral,Bad
DJIPJQLI,3.5,1499,14,PhD,No,Low,Neutral,Bad
SCVSYMUU,4.0,1226,5,High School Diploma,Yes,High,Supportive,Bad
GMCXWUYJ,2.9,1013,17,Bachelor's Degree,Yes,Low,Neutral,Bad
HJSDDWLH,3.0,1394,15,High School Diploma,Yes,Moderate,Chaotic,Bad
XLAQSWFB,2.0,1124,13,Master's Degree,Yes,Moderate,Chaotic,Bad
UGRTKJAI,3.0,1161,20,Bachelor's Degree,No,Low,Chaotic,Bad
GPPZEQYX,3.2,1071,16,Master's Degree,No,Low,Supportive,Bad
TMTRCGTS,3.8,1563,7,Bachelor's Degree,Yes,High,Chaotic,Bad
OSIGSELH,3.0,941,18,High School Diploma,No,High,Supportive,Bad
NNMDJLEG,2.9,1447,9,Master's Degree,No,Moderate,Neutral,Bad
WKDVRCET,2.3,1005,15,High School Diploma,No,Moderate,Supportive,Bad
OCRAYCYG,2.1,998,19,PhD,No,Moderate,Chaotic,Bad
WMLEUUWR,3.7,1566,16,Master's Degree,Yes,Low,Chaotic,Bad
NPVYGRRL,2.1,1110,11,PhD,No,Low,Chaotic,Bad
IJTCHDBD,3.3,1262,5,High School Diploma,No,High,Chaotic,Bad
IYFPEQRA,2.1,1127,16,PhD,No,High,Neutral,Bad
CMGJXNGI,3.2,1157,14,Bachelor's Degree,No,High,Chaotic,Bad
SGGVNGVW,2.7,916,17,Bachelor's Degree,No,Moderate,Supportive,Bad
BIPIFPOW,2.5,1223,12,PhD,Yes,Low,Supportive,Bad
QILBRMVL,2.8,1387,12,Bachelor's Degree,No,Moderate,Neutral,Bad
LUZATPVN,3.2,1304,20,PhD,Yes,Low,Supportive,Bad
RLZGTDPD,3.6,1061,17,PhD,Yes,Moderate,Supportive,Good
UHOTOGNH,2.0,1186,11,High School Diploma,Yes,Moderate,Chaotic,Bad
VWFWMCYM,2.1,1053,6,Master's Degree,Yes,High,Supportive,Bad
MKIBGNGF,2.1,1565,19,Bachelor's Degree,No,High,Supportive,Bad
WYWUDALV,3.4,1287,18,High School Diploma,No,High,Supportive,Bad
ZHXCZVPF,3.5,1126,19,Bachelor's Degree,No,Low,Neutral,Bad
QCKUGEHA,3.9,1548,10,PhD,Yes,Low,Chaotic,Bad
XDCYIOXB,4.0,958,20,High School Diploma,No,Low,Neutral,Bad
LDGNMUWX,2.9,1141,10,Master's Degree,No,Low,Neutral,Bad
QCLUTBZP,3.2,1490,17,High School Diploma,Yes,Low,Neutral,Bad
VKOSNCAI,3.3,1394,8,Bachelor's Degree,No,High,Chaotic,Bad
IVFQPLPA,2.7,1559,15,Bachelor's Degree,No,High,Neutral,Bad
VJUGMPGG,3.5,1067,5,Master's Degree,No,High,Neutral,Bad
GCYCTYCA,2.1,1456,6,PhD,Yes,High,Supportive,Bad
XQCPCCJG,3.6,1177,5,Master's Degree,No,High,Neutral,Bad
EVHZFVQL,2.0,1176,15,High School Diploma,No,Moderate,Neutral,Bad
LBVXDICB,3.2,1307,5,PhD,No,High,Chaotic,Bad
XKXOCQGT,3.1,1181,5,High School Diploma,Yes,High,Chaotic,Bad
BBWZICSZ,2.6,970,14,High School Diploma,No,High,Neutral,Bad
ICBMBTVX,2.5,904,18,PhD,No,Low,Neutral,Bad
ZZRIGXAN,3.2,1417,14,High School Diploma,No,High,Supportive,Bad
KXTAFUPN,2.8,1024,8,Master's Degree,Yes,High,Chaotic,Bad
LAZNBUUA,4.0,1429,10,PhD,Yes,Moderate,Supportive,Good
CZBMYAJJ,2.4,1556,12,Master's Degree,No,High,Neutral,Bad
DCPVREEM,3.4,1408,6,Bachelor's Degree,Yes,Low,Chaotic,Bad
IJKOIIUV,2.5,1415,13,Bachelor's Degree,Yes,High,Chaotic,Bad
JLKSNBQC,3.0,1126,18,Master's Degree,No,Low,Neutral,Bad
JJOUFQKN,3.5,1583,17,Master's Degree,Yes,High,Supportive,Good
UXQCIMSV,2.3,1231,9,Master's Degree,No,Moderate,Supportive,Bad
KDCMJGRX,3.6,1113,19,High School Diploma,Yes,Low,Neutral,Bad
JXIXRRYL,3.0,1020,19,PhD,No,Moderate,Chaotic,Bad
RIITVGXW,3.7,1563,11,PhD,Yes,Low,Supportive,Bad
TKECZOMJ,3.0,1032,15,Bachelor's Degree,No,High,Chaotic,Bad
LONBEALQ,4.0,965,6,High School Diploma,No,Moderate,Chaotic,Bad
RZODNZJN,2.4,1365,5,PhD,No,Moderate,Neutral,Bad
TTTTAAQK,3.4,929,6,Bachelor's Degree,Yes,Moderate,Supportive,Bad
DCTSOJJJ,2.1,954,10,PhD,Yes,High,Supportive,Bad
VBJZLMIB,2.2,1462,20,Master's Degree,No,Moderate,Neutral,Bad
HWNVMBLT,3.9,1348,16,PhD,No,Moderate,Supportive,Bad
HALPOUAT,3.8,1493,19,Bachelor's Degree,No,Low,Chaotic,Bad
FARXNCNE,3.2,1327,7,Bachelor's Degree,Yes,Moderate,Supportive,Good
XFHOMVJW,3.9,1388,12,Master's Degree,Yes,Low,Neutral,Bad
MRRNZJFH,3.8,925,11,Bachelor's Degree,Yes,Low,Supportive,Bad
AIDJLCDU,3.2,1234,11,PhD,Yes,Moderate,Supportive,Good
BVLWEKYR,2.1,1450,18,High School Diploma,Yes,Moderate,Chaotic,Bad
DHFYRSAF,2.1,1588,17,PhD,Yes,Moderate,Supportive,Bad
GWNGLRXB,2.9,1026,10,Master's Degree,Yes,Moderate,Chaotic,Bad
YTJXJBDT,2.2,1451,5,High School Diploma,No,Moderate,Chaotic,Bad
JNWGXGVM,3.0,1150,6,High School Diploma,No,High,Chaotic,Bad
CQZLJIHC,2.2,1288,18,High School Diploma,Yes,Moderate,Supportive,Bad
RIWZPXLO,2.6,1420,14,High School Diploma,Yes,High,Chaotic,Bad
RAOQCRBZ,2.2,1418,17,Bachelor's Degree,Yes,Moderate,Supportive,Bad
IKXWNWWS,2.7,1572,13,High School Diploma,No,Moderate,Supportive,Bad
QEYWXGRL,3.2,1565,14,Master's Degree,No,Moderate,Neutral,Bad
XTQTZYES,3.1,1162,8,High School Diploma,Yes,High,Chaotic,Bad
UTWAGXMU,2.2,915,10,PhD,No,High,Supportive,Bad
HPXUUYCL,2.0,1198,9,Master's Degree,No,Low,Neutral,Bad
EQFTWLDH,3.5,1434,11,PhD,No,Moderate,Neutral,Bad
KFENOFOA,2.8,1082,20,PhD,No,Moderate,Chaotic,Bad
DBJMPXKA,2.1,1213,9,PhD,No,High,Supportive,Bad
GOBXDZQA,3.0,1184,16,Bachelor's Degree,No,Moderate,Supportive,Bad
HPYCCLVD,3.4,1181,8,Master's Degree,No,High,Supportive,Bad
RVEOREGU,3.4,1442,6,PhD,Yes,Moderate,Supportive,Good
FICAXNVU,2.1,983,8,PhD,Yes,High,Neutral,Bad
HCDARJIG,2.7,1193,10,High School Diploma,Yes,Moderate,Supportive,Bad
ZGXRYEZU,2.3,1431,7,High School Diploma,Yes,Low,Chaotic,Bad
SHRCXVMN,3.2,1528,12,Bachelor's Degree,No,Low,Supportive,Bad
LZSAYRDF,2.2,1379,7,Master's Degree,No,Moderate,Supportive,Bad
PUFJHOXB,2.9,971,13,Master's Degree,Yes,High,Neutral,Bad
CFAFILES,2.7,1582,11,Master's Degree,Yes,High,Chaotic,Bad
YFZEUTVU,3.5,1378,10,High School Diploma,No,Moderate,Chaotic,Bad
XFTSNBKK,2.0,1188,5,Master's Degree,Yes,Low,Chaotic,Bad
HUJXPOHO,3.3,993,15,High School Diploma,Yes,Moderate,Supportive,Bad
DQCRCFEZ,3.9,976,19,Master's Degree,No,High,Neutral,Bad
ROCYKYQG,3.8,965,8,Master's Degree,No,Low,Chaotic,Bad
IZPXAFVP,3.1,1230,16,Bachelor's Degree,Yes,Low,Supportive,Bad
EYLXCSRX,2.4,1098,7,Master's Degree,No,Moderate,Supportive,Bad
ZSHPEUDJ,3.6,1085,10,High School Diploma,Yes,Low,Neutral,Bad
RFYMVVCR,3.7,1123,15,PhD,No,Moderate,Supportive,Bad
SRVAFYZP,2.4,962,13,Master's Degree,Yes,Moderate,Chaotic,Bad
IHCYRLOW,2.0,1033,5,Bachelor's Degree,Yes,Low,Supportive,Bad
PLJFINWM,2.8,1312,18,Bachelor's Degree,No,Moderate,Chaotic,Bad
UZKUROCI,2.7,1416,11,Master's Degree,Yes,High,Chaotic,Bad
TVWLGYTV,2.6,1242,17,Master's Degree,Yes,High,Supportive,Good
DJYXRNKG,2.4,941,18,High School Diploma,Yes,Moderate,Neutral,Bad
COBRQYLD,3.7,1567,17,Bachelor's Degree,Yes,Moderate,Neutral,Good
UKOPJPCZ,3.0,1108,17,Master's Degree,Yes,Moderate,Chaotic,Bad
JIYZBEOA,3.2,1271,14,Bachelor's Degree,No,Low,Chaotic,Bad
CVNRBLTP,2.9,1436,9,Bachelor's Degree,Yes,High,Neutral,Good
VPQKBMZN,2.9,1057,17,Master's Degree,No,High,Chaotic,Bad
EZOAREKM,3.0,1223,14,PhD,Yes,Moderate,Neutral,Good
